display_level,sector,sector_name,subsector,subsector_name,statefips,countyfips,metrofips,geo_area,Year,naics,naics_title,group_by_sort,sort,jobs
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2023,334413,Semiconductor and Related Device Manufacturing ,2,2,223.690633384
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2023,334416,"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing ",2,2,263.958799882
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2023,334417,Electronic Connector Manufacturing ,2,2,1376.09400952
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2023,334418,Printed Circuit Assembly (Electronic Assembly) Manufacturing ,2,2,1918.40258221
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2023,334419,Other Electronic Component Manufacturing ,2,2,2755.12107091
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2023,334510,Electromedical and Electrotherapeutic Apparatus Manufacturing ,2,2,911.010431249
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2023,334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing ",2,2,3090.2846948
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2023,334512,"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use ",2,2,2128.98115928
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2023,334513,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables ",2,2,1257.00247304
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2023,334514,Totalizing Fluid Meter and Counting Device Manufacturing ,2,2,147.679842352
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2023,334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals ,2,2,791.785550361
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2023,334516,Analytical Laboratory Instrument Manufacturing ,2,2,391.794290546
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2023,334517,Irradiation Apparatus Manufacturing ,2,2,429.382944532
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2023,334519,Other Measuring and Controlling Device Manufacturing ,2,2,610.331381222
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2023,334610,Manufacturing and Reproducing Magnetic and Optical Media ,2,2,498.066105908
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2024,333242,Semiconductor Machinery Manufacturing ,2,2,0.305897583679
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2024,334111,Electronic Computer Manufacturing ,2,2,126.485402114
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2024,334112,Computer Storage Device Manufacturing ,2,2,4.78031725389
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2024,334118,Computer Terminal and Other Computer Peripheral Equipment Manufacturing ,2,2,1066.85166109
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2024,334210,Telephone Apparatus Manufacturing,2,2,319.683078234
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2024,334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,2,2,930.228944263
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2024,334290,Other Communications Equipment Manufacturing,2,2,966.09323311
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2024,334310,Audio and Video Equipment Manufacturing,2,2,1799.0587834
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2024,334412,Bare Printed Circuit Board Manufacturing  ,2,2,1602.36005075
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2024,334413,Semiconductor and Related Device Manufacturing ,2,2,230.396459614
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2024,334416,"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing ",2,2,250.495678053
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2024,334417,Electronic Connector Manufacturing ,2,2,1312.08333329
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2024,334418,Printed Circuit Assembly (Electronic Assembly) Manufacturing ,2,2,1774.44696716
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2024,334419,Other Electronic Component Manufacturing ,2,2,2772.34080273
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2024,334510,Electromedical and Electrotherapeutic Apparatus Manufacturing ,2,2,1058.72120812
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2024,334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing ",2,2,3164.60693304
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2024,334512,"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use ",2,2,1543.92773898
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2024,334513,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables ",2,2,1198.49767213
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2024,334514,Totalizing Fluid Meter and Counting Device Manufacturing ,2,2,125.831038315
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2024,334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals ,2,2,794.200481412
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2024,334516,Analytical Laboratory Instrument Manufacturing ,2,2,480.132764532
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2024,334517,Irradiation Apparatus Manufacturing ,2,2,446.980312979
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2024,334519,Other Measuring and Controlling Device Manufacturing ,2,2,573.912341671
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2024,334610,Manufacturing and Reproducing Magnetic and Optical Media ,2,2,452.381305025
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2025,333242,Semiconductor Machinery Manufacturing ,2,2,0.365860044567
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2025,334111,Electronic Computer Manufacturing ,2,2,130.191230989
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2025,334112,Computer Storage Device Manufacturing ,2,2,4.9869302319
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2025,334118,Computer Terminal and Other Computer Peripheral Equipment Manufacturing ,2,2,1115.24879031
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2025,334210,Telephone Apparatus Manufacturing,2,2,296.986110886
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2025,334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,2,2,838.860544558
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2025,334290,Other Communications Equipment Manufacturing,2,2,944.202867041
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2025,334310,Audio and Video Equipment Manufacturing,2,2,1842.72547068
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2025,334412,Bare Printed Circuit Board Manufacturing  ,2,2,1540.93876663
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2025,334413,Semiconductor and Related Device Manufacturing ,2,2,244.987425954
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2025,334416,"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing ",2,2,228.695796969
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2025,334417,Electronic Connector Manufacturing ,2,2,1394.18209807
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2025,334418,Printed Circuit Assembly (Electronic Assembly) Manufacturing ,2,2,1808.1904411
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2025,334419,Other Electronic Component Manufacturing ,2,2,2781.37616039
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2025,334510,Electromedical and Electrotherapeutic Apparatus Manufacturing ,2,2,1078.28746046
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2025,334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing ",2,2,3260.49986273
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2025,334512,"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use ",2,2,1484.31056337
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2025,334513,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables ",2,2,1174.15874204
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2025,334514,Totalizing Fluid Meter and Counting Device Manufacturing ,2,2,109.54545522
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2025,334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals ,2,2,791.895277577
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2025,334516,Analytical Laboratory Instrument Manufacturing ,2,2,502.792671931
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2025,334517,Irradiation Apparatus Manufacturing ,2,2,456.660951814
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2025,334519,Other Measuring and Controlling Device Manufacturing ,2,2,537.435668893
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2025,334610,Manufacturing and Reproducing Magnetic and Optical Media ,2,2,433.297968138
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2026,333242,Semiconductor Machinery Manufacturing ,2,2,0.417083168662
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2026,334111,Electronic Computer Manufacturing ,2,2,133.528173367
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2026,334112,Computer Storage Device Manufacturing ,2,2,5.16985728769
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2026,334118,Computer Terminal and Other Computer Peripheral Equipment Manufacturing ,2,2,1157.74383627
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2026,334210,Telephone Apparatus Manufacturing,2,2,[phone]
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2026,334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,2,2,763.308318129
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2026,334290,Other Communications Equipment Manufacturing,2,2,925.72645185
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2026,334310,Audio and Video Equipment Manufacturing,2,2,1874.62663512
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2026,334412,Bare Printed Circuit Board Manufacturing  ,2,2,1491.09265206
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2026,334413,Semiconductor and Related Device Manufacturing ,2,2,257.226781188
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2026,334416,"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing ",2,2,210.79930499
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2026,334417,Electronic Connector Manufacturing ,2,2,1463.05940347
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2026,334418,Printed Circuit Assembly (Electronic Assembly) Manufacturing ,2,2,1837.3051636
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2026,334419,Other Electronic Component Manufacturing ,2,2,2790.66886093
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2026,334510,Electromedical and Electrotherapeutic Apparatus Manufacturing ,2,2,1094.01746143
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2026,334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing ",2,2,3338.29808184
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2026,334512,"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use ",2,2,1434.74005692
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2026,334513,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables ",2,2,1153.71100775
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2026,334514,Totalizing Fluid Meter and Counting Device Manufacturing ,2,2,96.1014079085
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2026,334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals ,2,2,789.726914519
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2026,334516,Analytical Laboratory Instrument Manufacturing ,2,2,521.264217318
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2026,334517,Irradiation Apparatus Manufacturing ,2,2,464.467191671
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2026,334519,Other Measuring and Controlling Device Manufacturing ,2,2,507.229549067
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2026,334610,Manufacturing and Reproducing Magnetic and Optical Media ,2,2,415.788436171
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2027,333242,Semiconductor Machinery Manufacturing ,2,2,0.443712711334
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2027,334111,Electronic Computer Manufacturing ,2,2,136.60845955
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2027,334112,Computer Storage Device Manufacturing ,2,2,5.33628213942
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2027,334118,Computer Terminal and Other Computer Peripheral Equipment Manufacturing ,2,2,1196.12437962
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2027,334210,Telephone Apparatus Manufacturing,2,2,262.067311008
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2027,334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,2,2,698.809860789
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2027,334290,Other Communications Equipment Manufacturing,2,2,909.633245467
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2027,334310,Audio and Video Equipment Manufacturing,2,2,1898.28136206
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2027,334412,Bare Printed Circuit Board Manufacturing  ,2,2,1449.32006543
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2027,334413,Semiconductor and Related Device Manufacturing ,2,2,267.823023144
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2027,334416,"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing ",2,2,195.631471722
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2027,334417,Electronic Connector Manufacturing ,2,2,1522.69866962
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2027,334418,Printed Circuit Assembly (Electronic Assembly) Manufacturing ,2,2,1863.18834722
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2027,334419,Other Electronic Component Manufacturing ,2,2,2800.14697394
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2027,334510,Electromedical and Electrotherapeutic Apparatus Manufacturing ,2,2,1107.06258206
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2027,334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing ",2,2,3403.43762264
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2027,334512,"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use ",2,2,1392.18857235
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2027,334513,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables ",2,2,1135.96828558
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2027,334514,Totalizing Fluid Meter and Counting Device Manufacturing ,2,2,84.6434423242
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2027,334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals ,2,2,787.651948793
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2027,334516,Analytical Laboratory Instrument Manufacturing ,2,2,536.806372635
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2027,334517,Irradiation Apparatus Manufacturing ,2,2,470.961674855
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2027,334519,Other Measuring and Controlling Device Manufacturing ,2,2,481.38948439
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2027,334610,Manufacturing and Reproducing Magnetic and Optical Media ,2,2,399.369914896
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2028,333242,Semiconductor Machinery Manufacturing ,2,2,0.431887643133
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2028,334111,Electronic Computer Manufacturing ,2,2,139.500354181
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2028,334112,Computer Storage Device Manufacturing ,2,2,5.49057431945
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2028,334118,Computer Terminal and Other Computer Peripheral Equipment Manufacturing ,2,2,1231.47772521
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2028,334210,Telephone Apparatus Manufacturing,2,2,247.965312796
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2028,334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,2,2,642.468416441
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2028,334290,Other Communications Equipment Manufacturing,2,2,895.296293887
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2028,334310,Audio and Video Equipment Manufacturing,2,2,1915.8301527
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2028,334412,Bare Printed Circuit Board Manufacturing  ,2,2,1413.48703933
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2028,334413,Semiconductor and Related Device Manufacturing ,2,2,277.207099156
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2028,334416,"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing ",2,2,182.477760432
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2028,334417,Electronic Connector Manufacturing ,2,2,1575.52283168
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2028,334418,Printed Circuit Assembly (Electronic Assembly) Manufacturing ,2,2,1886.68985347
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2028,334419,Other Electronic Component Manufacturing ,2,2,2809.76674888
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2028,334510,Electromedical and Electrotherapeutic Apparatus Manufacturing ,2,2,1118.12314969
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2028,334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing ",2,2,3459.22497889
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2028,334512,"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use ",2,2,1354.81452827
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2028,334513,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables ",2,2,1120.24015878
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2028,334514,Totalizing Fluid Meter and Counting Device Manufacturing ,2,2,74.6512242707
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2028,334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals ,2,2,785.643955708
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2028,334516,Analytical Laboratory Instrument Manufacturing ,2,2,550.184913845
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2028,334517,Irradiation Apparatus Manufacturing ,2,2,476.486650889
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2028,334519,Other Measuring and Controlling Device Manufacturing ,2,2,458.753789965
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,16980,Chicago-Naperville-Elgin MSA,2028,334610,Manufacturing and Reproducing Magnetic and Optical Media ,2,2,383.748742349
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,17140,Cincinnati MSA,2019,333242,Semiconductor Machinery Manufacturing ,2,2,45.241681438
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,17140,Cincinnati MSA,2019,334111,Electronic Computer Manufacturing ,2,2,43.0578014078
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,17140,Cincinnati MSA,2019,334112,Computer Storage Device Manufacturing ,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,17140,Cincinnati MSA,2019,334118,Computer Terminal and Other Computer Peripheral Equipment Manufacturing ,2,2,4.56419777564
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,17140,Cincinnati MSA,2019,334210,Telephone Apparatus Manufacturing,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,17140,Cincinnati MSA,2019,334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,2,2,228.117260548
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,17140,Cincinnati MSA,2019,334290,Other Communications Equipment Manufacturing,2,2,1.38837755178
