display_level,sector,sector_name,subsector,subsector_name,statefips,countyfips,metrofips,geo_area,Year,naics,naics_title,group_by_sort,sort,jobs
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2024,334112,Computer Storage Device Manufacturing ,2,2,13768.279269
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2024,334118,Computer Terminal and Other Computer Peripheral Equipment Manufacturing ,2,2,31325.0564204
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2024,334210,Telephone Apparatus Manufacturing,2,2,[phone]
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2024,334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,2,2,51364.0402122
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2024,334290,Other Communications Equipment Manufacturing,2,2,18468.1794763
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2024,334310,Audio and Video Equipment Manufacturing,2,2,18820.887647
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2024,334412,Bare Printed Circuit Board Manufacturing  ,2,2,26837.2663776
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2024,334413,Semiconductor and Related Device Manufacturing ,2,2,203654.346401
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2024,334416,"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing ",2,2,17453.6657513
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2024,334417,Electronic Connector Manufacturing ,2,2,23018.7238514
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2024,334418,Printed Circuit Assembly (Electronic Assembly) Manufacturing ,2,2,60338.5280141
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2024,334419,Other Electronic Component Manufacturing ,2,2,63787.2489128
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2024,334510,Electromedical and Electrotherapeutic Apparatus Manufacturing ,2,2,75243.0933262
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2024,334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing ",2,2,123845.407688
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2024,334512,"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use ",2,2,13149.0548976
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2024,334513,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables ",2,2,57385.0305695
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2024,334514,Totalizing Fluid Meter and Counting Device Manufacturing ,2,2,8826.75234694
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2024,334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals ,2,2,37137.1976441
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2024,334516,Analytical Laboratory Instrument Manufacturing ,2,2,45338.8829982
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2024,334517,Irradiation Apparatus Manufacturing ,2,2,13736.4605602
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2024,334519,Other Measuring and Controlling Device Manufacturing ,2,2,40291.919772
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2024,334610,Manufacturing and Reproducing Magnetic and Optical Media ,2,2,10608.4429806
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2025,333242,Semiconductor Machinery Manufacturing ,2,2,30320.0530866
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2025,334111,Electronic Computer Manufacturing ,2,2,89630.9179483
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2025,334112,Computer Storage Device Manufacturing ,2,2,13566.8823277
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2025,334118,Computer Terminal and Other Computer Peripheral Equipment Manufacturing ,2,2,31240.1037609
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2025,334210,Telephone Apparatus Manufacturing,2,2,[phone]
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2025,334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,2,2,51477.8584157
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2025,334290,Other Communications Equipment Manufacturing,2,2,18637.6269824
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2025,334310,Audio and Video Equipment Manufacturing,2,2,18786.588538
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2025,334412,Bare Printed Circuit Board Manufacturing  ,2,2,26659.8352513
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2025,334413,Semiconductor and Related Device Manufacturing ,2,2,207231.192621
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2025,334416,"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing ",2,2,17860.4292768
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2025,334417,Electronic Connector Manufacturing ,2,2,23787.2454952
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2025,334418,Printed Circuit Assembly (Electronic Assembly) Manufacturing ,2,2,62116.1560467
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2025,334419,Other Electronic Component Manufacturing ,2,2,64929.333997
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2025,334510,Electromedical and Electrotherapeutic Apparatus Manufacturing ,2,2,76743.8842613
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2025,334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing ",2,2,123723.369006
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2025,334512,"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use ",2,2,13133.923963
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2025,334513,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables ",2,2,58041.9172296
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2025,334514,Totalizing Fluid Meter and Counting Device Manufacturing ,2,2,8933.35315764
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2025,334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals ,2,2,37123.418362
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2025,334516,Analytical Laboratory Instrument Manufacturing ,2,2,46856.2824901
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2025,334517,Irradiation Apparatus Manufacturing ,2,2,13926.4404049
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2025,334519,Other Measuring and Controlling Device Manufacturing ,2,2,41655.1258816
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2025,334610,Manufacturing and Reproducing Magnetic and Optical Media ,2,2,10239.4072593
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2026,333242,Semiconductor Machinery Manufacturing ,2,2,31190.9825411
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2026,334111,Electronic Computer Manufacturing ,2,2,89856.4854849
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2026,334112,Computer Storage Device Manufacturing ,2,2,13417.8100503
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2026,334118,Computer Terminal and Other Computer Peripheral Equipment Manufacturing ,2,2,31208.6730732
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2026,334210,Telephone Apparatus Manufacturing,2,2,[phone]
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2026,334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,2,2,51544.7373043
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2026,334290,Other Communications Equipment Manufacturing,2,2,18767.671854
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2026,334310,Audio and Video Equipment Manufacturing,2,2,18728.7703106
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2026,334412,Bare Printed Circuit Board Manufacturing  ,2,2,26515.9899645
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2026,334413,Semiconductor and Related Device Manufacturing ,2,2,210247.534821
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2026,334416,"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing ",2,2,18199.1903911
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2026,334417,Electronic Connector Manufacturing ,2,2,24424.0826305
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2026,334418,Printed Circuit Assembly (Electronic Assembly) Manufacturing ,2,2,63590.7845377
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2026,334419,Other Electronic Component Manufacturing ,2,2,65879.8102651
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2026,334510,Electromedical and Electrotherapeutic Apparatus Manufacturing ,2,2,77929.1205718
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2026,334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing ",2,2,123531.787754
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2026,334512,"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use ",2,2,13111.0550299
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2026,334513,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables ",2,2,58542.0766496
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2026,334514,Totalizing Fluid Meter and Counting Device Manufacturing ,2,2,9013.73466062
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2026,334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals ,2,2,37090.8529585
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2026,334516,Analytical Laboratory Instrument Manufacturing ,2,2,48078.3025577
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2026,334517,Irradiation Apparatus Manufacturing ,2,2,14076.0154013
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2026,334519,Other Measuring and Controlling Device Manufacturing ,2,2,42751.6771463
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2026,334610,Manufacturing and Reproducing Magnetic and Optical Media ,2,2,9894.83867265
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2027,333242,Semiconductor Machinery Manufacturing ,2,2,31895.4294211
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2027,334111,Electronic Computer Manufacturing ,2,2,90149.6785533
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2027,334112,Computer Storage Device Manufacturing ,2,2,13304.4992982
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2027,334118,Computer Terminal and Other Computer Peripheral Equipment Manufacturing ,2,2,31213.5155359
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2027,334210,Telephone Apparatus Manufacturing,2,2,[phone]
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2027,334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,2,2,51575.2676337
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2027,334290,Other Communications Equipment Manufacturing,2,2,18869.0324403
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2027,334310,Audio and Video Equipment Manufacturing,2,2,18652.9721499
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2027,334412,Bare Printed Circuit Board Manufacturing  ,2,2,26394.0034652
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2027,334413,Semiconductor and Related Device Manufacturing ,2,2,212865.623364
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2027,334416,"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing ",2,2,18489.3659886
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2027,334417,Electronic Connector Manufacturing ,2,2,24967.5572295
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2027,334418,Printed Circuit Assembly (Electronic Assembly) Manufacturing ,2,2,64849.6798644
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2027,334419,Other Electronic Component Manufacturing ,2,2,66692.4209739
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2027,334510,Electromedical and Electrotherapeutic Apparatus Manufacturing ,2,2,78890.4986849
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2027,334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing ",2,2,123282.407964
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2027,334512,"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use ",2,2,13081.8571135
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2027,334513,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables ",2,2,58928.7052492
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2027,334514,Totalizing Fluid Meter and Counting Device Manufacturing ,2,2,9074.77780822
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2027,334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals ,2,2,37042.3753097
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2027,334516,Analytical Laboratory Instrument Manufacturing ,2,2,49090.9882785
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2027,334517,Irradiation Apparatus Manufacturing ,2,2,14195.2411764
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2027,334519,Other Measuring and Controlling Device Manufacturing ,2,2,43659.3911235
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2027,334610,Manufacturing and Reproducing Magnetic and Optical Media ,2,2,9565.84627624
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2028,333242,Semiconductor Machinery Manufacturing ,2,2,32477.981752
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2028,334111,Electronic Computer Manufacturing ,2,2,90504.4585004
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2028,334112,Computer Storage Device Manufacturing ,2,2,13218.3705946
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2028,334118,Computer Terminal and Other Computer Peripheral Equipment Manufacturing ,2,2,31246.3662526
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2028,334210,Telephone Apparatus Manufacturing,2,2,[phone]
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2028,334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,2,2,51582.4984042
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2028,334290,Other Communications Equipment Manufacturing,2,2,18949.5121588
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2028,334310,Audio and Video Equipment Manufacturing,2,2,18563.7132362
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2028,334412,Bare Printed Circuit Board Manufacturing  ,2,2,26289.7078128
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2028,334413,Semiconductor and Related Device Manufacturing ,2,2,215199.451971
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2028,334416,"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing ",2,2,18744.150673
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2028,334417,Electronic Connector Manufacturing ,2,2,25443.2500287
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2028,334418,Printed Circuit Assembly (Electronic Assembly) Manufacturing ,2,2,65953.8174806
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2028,334419,Other Electronic Component Manufacturing ,2,2,67406.6269295
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2028,334510,Electromedical and Electrotherapeutic Apparatus Manufacturing ,2,2,79689.0324149
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2028,334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing ",2,2,123001.449426
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2028,334512,"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use ",2,2,13047.8786867
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2028,334513,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables ",2,2,59234.2275722
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2028,334514,Totalizing Fluid Meter and Counting Device Manufacturing ,2,2,9122.23980887
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2028,334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals ,2,2,36982.9523513
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2028,334516,Analytical Laboratory Instrument Manufacturing ,2,2,49951.414704
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2028,334517,Irradiation Apparatus Manufacturing ,2,2,14294.665166
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2028,334519,Other Measuring and Controlling Device Manufacturing ,2,2,44429.0961344
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,0,000,00000,United States,2028,334610,Manufacturing and Reproducing Magnetic and Optical Media ,2,2,9248.11762533
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2019,333242,Semiconductor Machinery Manufacturing ,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2019,334111,Electronic Computer Manufacturing ,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2019,334112,Computer Storage Device Manufacturing ,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2019,334118,Computer Terminal and Other Computer Peripheral Equipment Manufacturing ,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2019,334210,Telephone Apparatus Manufacturing,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2019,334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,2,2,18.6491714836
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2019,334290,Other Communications Equipment Manufacturing,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2019,334310,Audio and Video Equipment Manufacturing,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2019,334412,Bare Printed Circuit Board Manufacturing  ,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2019,334413,Semiconductor and Related Device Manufacturing ,2,2,39.1007051809
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2019,334416,"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing ",2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2019,334417,Electronic Connector Manufacturing ,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2019,334418,Printed Circuit Assembly (Electronic Assembly) Manufacturing ,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2019,334419,Other Electronic Component Manufacturing ,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2019,334510,Electromedical and Electrotherapeutic Apparatus Manufacturing ,2,2,1.84009778638
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2019,334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing ",2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2019,334512,"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use ",2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2019,334513,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables ",2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2019,334514,Totalizing Fluid Meter and Counting Device Manufacturing ,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2019,334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals ,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2019,334516,Analytical Laboratory Instrument Manufacturing ,2,2,0.590090948258
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2019,334517,Irradiation Apparatus Manufacturing ,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2019,334519,Other Measuring and Controlling Device Manufacturing ,2,2,14.8198050659
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2019,334610,Manufacturing and Reproducing Magnetic and Optical Media ,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2020,333242,Semiconductor Machinery Manufacturing ,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2020,334111,Electronic Computer Manufacturing ,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2020,334112,Computer Storage Device Manufacturing ,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2020,334118,Computer Terminal and Other Computer Peripheral Equipment Manufacturing ,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2020,334210,Telephone Apparatus Manufacturing,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2020,334220,Radio and Television Broadcasting and Wireless Communications Equipment Manufacturing,2,2,48.3132307615
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2020,334290,Other Communications Equipment Manufacturing,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2020,334310,Audio and Video Equipment Manufacturing,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2020,334412,Bare Printed Circuit Board Manufacturing  ,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2020,334413,Semiconductor and Related Device Manufacturing ,2,2,21.68641748
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2020,334416,"Capacitor, Resistor, Coil, Transformer, and Other Inductor Manufacturing ",2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2020,334417,Electronic Connector Manufacturing ,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2020,334418,Printed Circuit Assembly (Electronic Assembly) Manufacturing ,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2020,334419,Other Electronic Component Manufacturing ,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2020,334510,Electromedical and Electrotherapeutic Apparatus Manufacturing ,2,2,9.74489787493
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2020,334511,"Search, Detection, Navigation, Guidance, Aeronautical, and Nautical System and Instrument Manufacturing ",2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2020,334512,"Automatic Environmental Control Manufacturing for Residential, Commercial, and Appliance Use ",2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2020,334513,"Instruments and Related Products Manufacturing for Measuring, Displaying, and Controlling Industrial Process Variables ",2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2020,334514,Totalizing Fluid Meter and Counting Device Manufacturing ,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2020,334515,Instrument Manufacturing for Measuring and Testing Electricity and Electrical Signals ,2,2,0.0
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2020,334516,Analytical Laboratory Instrument Manufacturing ,2,2,0.466790421136
2,4,"Manufacturing: Computer, Peripheral and Communications Equipment",,,00,000,14020,Bloomington MSA,2020,334517,Irradiation Apparatus Manufacturing ,2,2,0.0
